WBID,PHI_L1
WBGene00021029,1.063161969
WBGene00020242,2.424396753
WBGene00006731,0.715350926
WBGene00021134,0.899371326
WBGene00008477,0.617712736
WBGene00019995,0.907938242
WBGene00014173,1.468354821
WBGene00000782,1.699305296
WBGene00015402,0.730051577
WBGene00017032,0.780677676
WBGene00001955,0.730916381
WBGene00004153,1.812711358
WBGene00011644,0.72341603
WBGene00015398,1.034640074
WBGene00013900,0.247613385
WBGene00007723,0.383241832
WBGene00020595,1.091133475
WBGene00006372,0.685335279
WBGene00010935,1.251294851
WBGene00018232,1.05174315
WBGene00018384,1.027711034
WBGene00021876,1.516429186
WBGene00012289,0.626468122
WBGene00001760,1.295150161
WBGene00005832,0.302663326
WBGene00015408,0.34565568
WBGene00018803,0.340338767
WBGene00044482,0.340174347
WBGene00006445,0.170238584
WBGene00022386,0.820571005
WBGene00004267,1.20249331
WBGene00002265,1.346916556
WBGene00012101,1.019183755
WBGene00010001,1.481946111
WBGene00010773,0.635530651
WBGene00019177,0.786868811
WBGene00206522,0.412806302
WBGene00017149,1.22143507
WBGene00001441,0.816300511
WBGene00020192,2.176464319
WBGene00021693,0.924204051
WBGene00009389,0.269248068
WBGene00020740,0.949995935
WBGene00020714,0.946527064
WBGene00009534,0.718212903
WBGene00017582,1.446974635
WBGene00003618,0.613569558
WBGene00017762,0.490619063
WBGene00010936,0.819894195
WBGene00013923,1.533573508
WBGene00020854,1.448530316
WBGene00017233,0.589243352
WBGene00012084,0.845138073
WBGene00006980,0.874274194
WBGene00014125,1.361253142
WBGene00021897,0.76527828
WBGene00003746,0.755505204
WBGene00003528,0.849893272
WBGene00019967,0.913317561
WBGene00020777,0.44414252
WBGene00002107,1.508884311
WBGene00044073,0.608130634
WBGene00021123,1.501142144
WBGene00004114,0.95243907
WBGene00011974,1.608832955
WBGene00015002,0.485052556
WBGene00003591,1.364342928
WBGene00018268,1.022285104
WBGene00017653,0.350489408
WBGene00016052,1.651217222
WBGene00000438,0.859403491
WBGene00019858,0.855347216
WBGene00000901,1.564165354
WBGene00018760,1.922225237
WBGene00015857,0.539405107
WBGene00008027,2.200843334
WBGene00014047,0.720469832
WBGene00009865,1.110815644
WBGene00012204,0.602389693
WBGene00003003,0.366793156
WBGene00009532,0.825972557
WBGene00017430,0.655254483
WBGene00019636,0.347288728
WBGene00000017,0.580071688
WBGene00000793,0.558542132
WBGene00004023,0.47276324
WBGene00007817,1.440362096
WBGene00009619,0.750673831
WBGene00045248,0.963241339
WBGene00018538,1.87702167
WBGene00011869,4.200777054
WBGene00021446,0.489062667
WBGene00011880,1.769080162
WBGene00021116,0.872503996
WBGene00014077,0.429166585
WBGene00007840,0.258568645
WBGene00021894,1.074039102
WBGene00014006,1.876400352
WBGene00016505,1.12202847
WBGene00001837,0.774683654
WBGene00019840,1.531891584
WBGene00006825,0.967767954
WBGene00001410,0.949055672
WBGene00014233,0.66378063
WBGene00021328,1.758393288
WBGene00018730,2.162533998
WBGene00014213,2.496419907
WBGene00000934,0.53206706
WBGene00020114,0.626149654
WBGene00014848,0.664093733
WBGene00017418,0.33972156
WBGene00018204,0.549762547
WBGene00009896,1.561557889
WBGene00002055,1.755503654
WBGene00018250,0.437697947
WBGene00012794,0.618835211
WBGene00013642,0.954164207
WBGene00022004,0.388988405
WBGene00010315,0.425203532
WBGene00009380,1.072510481
WBGene00004345,1.632949114
WBGene00009805,0.340647042
WBGene00015993,0.987051785
WBGene00012019,1.180550814
WBGene00044078,0.352988303
WBGene00004878,0.817568958
WBGene00009628,2.176949739
WBGene00011824,0.738494158
WBGene00011304,1.699645758
