51.5,51.5,51.5,
14.46,14.46,14.46,
19.16,19.16,19.16,
11.12,11.12,11.12,
24.3,24.3,24.3,
21.72,21.72,21.72,
104.2,104.2,104.2,
24.26,24.26,24.26,
26.66,26.66,26.66,
37.46,37.46,37.46,
103.2,103.2,103.2,
31.5,31.5,31.5,
194,194,194,
16.36,16.36,16.36,
16.38,16.38,16.38,
10.74,10.74,10.74,
10.78,10.78,10.78,
73.6,73.6,73.6,
23.26,23.26,23.26,
25.66,25.66,25.66,
110.8,110.8,110.8,
8.68,8.68,8.68,
15.52,15.52,15.52,
30.64,30.64,30.64,
51.68,51.68,51.68,
111.4,111.4,111.4,
151.8,151.8,151.8,
12.1,12.1,12.1,
9.38,9.38,9.38,
8.14,8.14,8.14,
8.16,8.16,8.16,
21.7,21.7,21.7,
10.26,10.26,10.26,
108.6,108.6,108.6,
106.8,106.8,106.8,
106.4,106.4,106.4,
106.2,106.2,106.2,
84.2,84.2,84.2,
493.4,493.4,493.4,
16.68,16.68,16.68,
277.4,277.4,277.4,
277.8,277.8,277.8,
10.28,10.28,10.28,
452.2,452.2,452.2,
8.96,8.96,8.96,
14.38,14.38,14.38,
8.24,8.24,8.24,
235.2,235.2,235.2,
13.28,13.28,13.28,
10.3,10.3,10.3,
10.7,10.7,10.7,
21.24,21.24,21.24,
22.34,22.34,22.34,
32.46,32.46,32.46,
32.44,32.44,32.44,
32.42,32.42,32.42,
26.32,26.32,26.32,
140,140,140,
5.46,5.46,5.46,
33.04,33.04,33.04,
462.2,462.2,462.2,
7.08,7.08,7.08,
9.68,9.68,9.68,
285,285,285,
537.2,537.2,537.2,
18.46,18.46,18.46,
16.7,16.7,16.7,
99.8,99.8,99.8,
7.88,7.88,7.88,
125.6,125.6,125.6,
60.52,60.52,60.52,
120.4,120.4,120.4,
18.94,18.94,18.94,
8.64,8.64,8.64,
74.2,74.2,74.2,
74.6,74.6,74.6,
17.76,17.76,17.76,
17.72,17.72,17.72,
119.8,119.8,119.8,
264.8,264.8,264.8,
18.18,18.18,18.18,
543.4,543.4,543.4,
128.8,128.8,128.8,
221.6,221.6,221.6,
14.66,14.66,14.66,
92.2,92.2,92.2,
92.4,92.4,92.4,
6.44,6.44,6.44,
13.78,13.78,13.78,
28.56,28.56,28.56,
13.7,13.7,13.7,
66.62,66.62,66.62,
20.5,20.5,20.5,
37.64,37.64,37.64,
109.6,109.6,109.6,
109.2,109.2,109.2,
9.96,9.96,9.96,
16.18,16.18,16.18,
10.18,10.18,10.18,
107.2,107.2,107.2,
12.12,12.12,12.12,
12.18,12.18,12.18,
15.72,15.72,15.72,
23.22,23.22,23.22,
30.48,30.48,30.48,
7.1,7.1,7.1,
20.02,20.02,20.02,
20.04,20.04,20.04,
12.94,12.94,12.94,
8.72,8.72,8.72,
45.34,45.34,45.34,
11.82,11.82,11.82,
13.82,13.82,13.82,
13.84,13.84,13.84,
23.84,23.84,23.84,
23.82,23.82,23.82,
25.84,25.84,25.84,
252.2,252.2,252.2,
136.2,136.2,136.2,
136.6,136.6,136.6,
136.8,136.8,136.8,
24.96,24.96,24.96,
24.98,24.98,24.98,
18.44,18.44,18.44,
120,120,120,
126,126,126,
128,128,128,
14.54,14.54,14.54,
17.06,17.06,17.06,
17.04,17.04,17.04,
17.02,17.02,17.02,
79.6,79.6,79.6,
17.08,17.08,17.08,
11.04,11.04,11.04,
11.02,11.02,11.02,
231.2,231.2,231.2,
143.6,143.6,143.6,
21.46,21.46,21.46,
14.7,14.7,14.7,
14.1,14.1,14.1,
14.9,14.9,14.9,
28.66,28.66,28.66,
17.3,17.3,17.3,
10.46,10.46,10.46,
10.42,10.42,10.42,
10.48,10.48,10.48,
33.22,33.22,33.22,
138.6,138.6,138.6,
27.3,27.3,27.3,
130,130,130,
84,84,84,
75.4,75.4,75.4,
