WBGene00005137,0.604123414
WBGene00011196,0.717818379
WBGene00008059,1.065697432
WBGene00219446,1.942537904
WBGene00013570,1.064331651
WBGene00007294,0.577866614
WBGene00021108,0.369823724
WBGene00005804,0.234228924
WBGene00045459,2.09078598
WBGene00019178,2.824514389
WBGene00019179,2.337457418
WBGene00006419,1.252576351
WBGene00219447,1.878762722
WBGene00235324,0.355475068
WBGene00013351,2.149790525
WBGene00044518,0.785063386
WBGene00019016,1.488208652
WBGene00044113,1.738232374
WBGene00009892,2.145380974
WBGene00219445,1.805987716
WBGene00077445,0.981649876
WBGene00189932,0.477922946
WBGene00016881,0.840355396
WBGene00000593,4.146636009
WBGene00007535,0.572181702
WBGene00012312,0.550886691
WBGene00000614,2.821756601
WBGene00000617,6.035893917
WBGene00000756,2.955094576
WBGene00202498,0.879526675
WBGene00008297,0.521636009
WBGene00011245,0.746444523
WBGene00206495,0.540252566
WBGene00020535,0.719799936
WBGene00044194,1.70099473
WBGene00000108,1.129739165
WBGene00000628,3.212839365
WBGene00206499,1.123197317
WBGene00000758,3.444159031
WBGene00008396,3.400268078
WBGene00044193,1.865143776
WBGene00004996,0.670278013
WBGene00219324,1.767269969
WBGene00045398,0.927896202
WBGene00015549,0.410646528
WBGene00008792,1.80170238
WBGene00000676,3.812317133
WBGene00001732,3.720244646
WBGene00014050,0.27949217
WBGene00010798,0.283815145
WBGene00014049,0.335737348
WBGene00015825,0.868062496
WBGene00011159,0.23130469
WBGene00000627,3.074425697
WBGene00009464,1.800819278
WBGene00219308,0.584435225
WBGene00020832,1.527786136
WBGene00000660,4.475840569
WBGene00219298,0.488907516
WBGene00013505,0.837288857
WBGene00020063,1.44389081
WBGene00016670,2.956982136
WBGene00013060,0.9344244
WBGene00235092,0.871985078
WBGene00005694,0.446309566
WBGene00015694,0.356989533
WBGene00016789,1.854119182
WBGene00017465,0.44695133
WBGene00009497,0.463839114
WBGene00000682,1.962200761
WBGene00018618,0.853739619
WBGene00009599,0.533495188
WBGene00086565,0.318064392
WBGene00005803,0.210314572
WBGene00001734,2.203371763
WBGene00015071,0.441733003
WBGene00003529,0.575325787
WBGene00022013,1.779326797
WBGene00005324,1.375571489
WBGene00005593,0.938331544
WBGene00005313,0.309668362
WBGene00219423,1.4505198
WBGene00000559,1.06221211
WBGene00005802,0.363548249
WBGene00000613,3.583398342
WBGene00021961,1.688741565
WBGene00044359,0.813106835
WBGene00007466,0.290091246
WBGene00011595,0.169773161
WBGene00005983,0.269255161
WBGene00005871,0.535604954
WBGene00219297,0.569175363
WBGene00006147,1.770854115
WBGene00005732,0.228955492
WBGene00008592,1.169042349
WBGene00017509,1.066279769
WBGene00005823,0.345877528
WBGene00009001,0.272726536
WBGene00005707,0.474059314
WBGene00189961,0.691094577
WBGene00015338,1.271564841
WBGene00044246,1.107254028
WBGene00206510,0.473295987
WBGene00235118,0.506635129
WBGene00020243,4.007796288
WBGene00008853,1.003051519
WBGene00005890,0.392147452
WBGene00044189,0.796884358
WBGene00195171,0.853106856
WBGene00235327,1.152099729
WBGene00077692,1.993454337
WBGene00006190,0.37497431
WBGene00010797,0.211097315
WBGene00044100,0.242719233
WBGene00195232,0.891386211
WBGene00011157,0.322609663
WBGene00005870,0.310668349
WBGene00000620,5.32981348
WBGene00006144,0.878594041
WBGene00021999,0.57844913
WBGene00008982,0.608843088
WBGene00005635,1.230753183
WBGene00021964,0.273233891
WBGene00006087,0.309585571
WBGene00009339,0.562666237
WBGene00015417,0.641379774
WBGene00018820,0.224447757
WBGene00006174,0.26464051
WBGene00015700,0.875864327
WBGene00007439,1.256299019
WBGene00002098,0.37246719
WBGene00004877,0.505792379
WBGene00005005,0.951044321
WBGene00005109,1.574495316
WBGene00005941,1.005253673
WBGene00005123,0.26007086
WBGene00005986,0.828313649
WBGene00016690,0.322042912
WBGene00044293,1.170595646
WBGene00012083,0.426863194
WBGene00255731,1.224079728
WBGene00016092,0.869245112
WBGene00018062,1.840958595
WBGene00012311,0.353989482
WBGene00077565,0.472302824
WBGene00005865,0.302704573
WBGene00194738,1.259888768
WBGene00019964,0.961458802
WBGene00009568,0.360467911
WBGene00044086,0.302870184
WBGene00005610,0.677608013
WBGene00009567,0.315569758
WBGene00005984,0.281172812
WBGene00044589,0.549423754
WBGene00002013,2.488356352
WBGene00010183,0.846084654
WBGene00014037,0.74610889
WBGene00005800,0.266579509
WBGene00005059,0.386900932
WBGene00008716,1.197829962
WBGene00011699,1.123156905
WBGene00005284,0.348938078
WBGene00016369,0.556278348
WBGene00017168,1.368929982
WBGene00005773,0.391154706
WBGene00011518,0.660333574
WBGene00000688,2.340304613
WBGene00015830,0.664534688
WBGene00005259,0.751004517
WBGene00020056,0.993906081
WBGene00005028,0.295096666
WBGene00000621,2.978103161
WBGene00005504,0.631326735
WBGene00000659,4.666503429
WBGene00016923,3.922565222
WBGene00006158,0.541786253
WBGene00014045,1.128117681
WBGene00006282,0.547578275
WBGene00000612,1.816478491
WBGene00001728,0.459257185
WBGene00012816,0.566391289
WBGene00005451,0.758066654
WBGene00005392,0.572393477
WBGene00012515,0.573055148
WBGene00013299,1.367460728
