PHI,log10.PHI,Std.Dev,log10.Std.Dev,0.025,0.975,log10.0.025,log10.0.975
0.815936863422394,-0.104034155607224,0.211798825552249,0.120219578560646,0.42335204804937,1.25668243765831,-0.373298564725203,0.0992255193302927
0.643911063671112,-0.204253166913986,0.152087460640421,0.109739827623655,0.35180147588253,0.953546473383904,-0.453702371835921,-0.020658154128091
2.44600772857666,0.387009799480438,0.202359066755378,0.0352659484262598,2.1131219903628,2.89477216998736,0.324924569557419,0.461614388046955
2.09486722946167,0.318698793649673,0.224588799570816,0.0461128053030668,1.69908272226652,2.58628252545993,0.230214523522337,0.41267596103812
2.57370662689209,0.407982856035233,0.286772549854208,0.0469638409739522,2.09493691921234,3.19546881715457,0.321170925514707,0.504534583807812
2.46769618988037,0.390826672315598,0.205381768094787,0.0354876987218416,2.12941233515739,2.94231407046318,0.328259763047188,0.468689023177412
2.25172781944275,0.350008398294449,0.243726959729041,0.0465780853303627,1.82227507730325,2.77668283780416,0.26061393525915,0.443526275868182
2.10269570350647,0.320450365543365,0.219643098025794,0.0448190611321669,1.71457299788793,2.58869447112084,0.234155976972293,0.413080782732988
2.24987554550171,0.349721640348434,0.240497762616609,0.0458981762533666,1.83840264678001,2.78224904934565,0.264440636409487,0.444396002692496
2.15969133377075,0.331963777542114,0.230364121108799,0.0458178167240676,1.75913423995177,2.67871331175168,0.245298981825561,0.427926233508129
1.22172546386719,0.0840617790818214,0.141271601371307,0.0504241339397986,0.963226273159186,1.51240153511365,-0.0162717261624234,0.179667081734378
2.19673466682434,0.339357703924179,0.234152250933636,0.045711109694693,1.79031771620115,2.70431290666262,0.252930092116654,0.43205693496978
2.40284562110901,0.379276901483536,0.198881340399925,0.0353083103572438,2.06531916459401,2.85589254697164,0.314987160160561,0.455741851712916
2.87423849105835,0.457038342952728,0.241529015617484,0.0356542658903666,2.48842837611834,3.43632531166077,0.395925107024831,0.536094271099696
1.97445857524872,0.29301980137825,0.210513386159739,0.0458436801639433,1.6045639783144,2.42557973265648,0.205357037252805,0.384815553356834
1.61379945278168,0.20549763739109,0.168604098268458,0.0451942149616728,1.3124731640021,1.97360145946344,0.118090410454959,0.295259457634683
1.75571489334106,0.241913840174675,0.19120090524542,0.0468987265779227,1.42111631234487,2.17254500587781,0.152629616493771,0.336968707941241
1.73270237445831,0.236407086253166,0.179982295986924,0.0448161752710314,1.40335878531138,2.11482375661532,0.147168700053111,0.325274062933779
0.701937198638916,-0.174636274576187,0.208131833780491,0.140247400948638,0.31929843450586,1.13573898275693,-0.495807342334526,0.0552785245876117
1.76927661895752,0.244610369205475,0.214953420564105,0.0526314477103744,1.38734164535999,2.22022991975149,0.142183412546668,0.346397943383612
1.61928534507751,0.204015180468559,0.252605274368427,0.0682038206270362,1.16040229399999,2.15255317290624,0.0646085773088843,0.332953887210422
1.37054169178009,0.132386758923531,0.197250620582944,0.0627589226910278,1.01470230420431,1.79352234005928,0.00633864655659472,0.253706788792154
0.925761997699738,-0.0408096760511398,0.168376643585235,0.0803991025601185,0.623584022124608,1.28450140853723,-0.205105051852964,0.108734584027074
1.44524800777435,0.157316505908966,0.15928747471177,0.047791691713533,1.15794986188412,1.78023097713788,0.0636897537031308,0.250476339807761
0.722599923610687,-0.149364724755287,0.137141962335852,0.0864518147930666,0.457688357681036,0.997556924819946,-0.33943052496308,-0.00106231225294573
0.971618354320526,-0.0188656058162451,0.16456815022339,0.0750427432252194,0.668008531630039,1.3058494925499,-0.17521799090328,0.115893121657829
0.871774792671204,-0.0639659762382507,0.12253078205926,0.0620793120634139,0.639293225606283,1.12005297839642,-0.194299970071009,0.0492385621738936
1.17370390892029,0.0641734898090363,0.183004234303411,0.0690073973816934,0.834060920774937,1.55236272315184,-0.0788022787390351,0.190993205445004
1.84061288833618,0.262678027153015,0.18964960783451,0.0445217578374987,1.49962350428104,2.25029517412186,0.175982238598516,0.352239409920671
2.39830422401428,0.378496885299683,0.195536808908538,0.0347850678890976,2.0713456094265,2.84504061539968,0.316252564315754,0.454088467753411
0.617916107177734,-0.229167550802231,0.18037834256182,0.136755883759771,0.288550112148126,0.990355631212394,-0.539778814382481,-0.00420882852958135
0.564623117446899,-0.257942765951157,0.115485144781769,0.0940472539478025,0.342797162135442,0.792691731949648,-0.4649628814234,-0.100895803767919
1.79510509967804,0.251509457826614,0.196357658129208,0.0473248999708379,1.43963637550672,2.22404542167981,0.158252811430142,0.347143652596802
0.264868199825287,-0.601577341556549,0.0809836535976427,0.159003634305571,0.115071627125144,0.427611800531546,-0.939032009983824,-0.368950323975826
0.661215126514435,-0.189463496208191,0.136876451275591,0.0941733101734953,0.403607255717119,0.930601488550504,-0.394041041704889,-0.0312362683892576
1.92754077911377,0.282584697008133,0.204653181591555,0.0457571167205021,1.56333242058754,2.36413405140241,0.194051334338087,0.373672098319229
0.505503118038177,-0.321188509464264,0.163414732202408,0.153410241304525,0.209554223219554,0.844018952051799,-0.678703649507806,-0.0736478519626114
0.434385299682617,-0.36807918548584,0.0696609061061801,0.0735502756895478,0.299142068127791,0.565537214279175,-0.524122521380321,-0.247538811738834
0.278094112873077,-0.582497835159302,0.0921584172361053,0.159547725512339,0.113728545357784,0.469499812771877,-0.944131088098704,-0.32836461794408
0.554961860179901,-0.267048567533493,0.122468322397387,0.101741408528689,0.325239162892103,0.801907967527708,-0.487797213627263,-0.0958754821812731
0.625696122646332,-0.223788723349571,0.178567224052863,0.140051673044711,0.295435781776905,0.995333290100098,-0.529536923233301,-0.00203160066724413
0.599650263786316,-0.233091652393341,0.131332687319106,0.099794640940573,0.350962991515795,0.86769977559646,-0.454738747574181,-0.0616305149887628
0.385316461324692,-0.443345606327057,0.134450869710339,0.166189086275611,0.15232997102042,0.675214831034343,-0.817216073218134,-0.170558033854738
0.967827618122101,-0.0206744559109211,0.165327790189584,0.0757079577453507,0.666452847917875,1.30623300671577,-0.176230581641329,0.116020652695553
0.345522284507751,-0.493249803781509,0.126814201344038,0.172708419754534,0.130243896196286,0.620115487774214,-0.885242675909991,-0.207527607809094
0.484396249055862,-0.328835874795914,0.119126498838864,0.11337002613472,0.261470281581084,0.72985867112875,-0.582577670297907,-0.136761398113402
0.508159935474396,-0.323349833488464,0.178345917182724,0.166320565599748,0.195529523491859,0.900398615002632,-0.70878782670693,-0.0455651834728188
0.531924784183502,-0.295839697122574,0.158973413928414,0.143470940847169,0.231055694818497,0.856435338159402,-0.636283346250606,-0.0673054351464009
0.443452298641205,-0.376836717128754,0.137983399539023,0.150288212572655,0.187526986996333,0.722555661201477,-0.726936340276127,-0.141128735683335
0.502999544143677,-0.312225252389908,0.121842755887941,0.112910927362585,0.276470078279575,0.745498619476954,-0.558351878998018,-0.127553199601161
0.722837328910828,-0.148179352283478,0.129023780129348,0.0805248413372534,0.475972634802262,0.983921165267627,-0.322418015569158,-0.00703970180307341
