WBGene00021385,,1.37887454
WBGene00022210,,0.792807102
WBGene00012380,,0.706967175
WBGene00019714,,0.841196954
WBGene00012771,,1.071480632
WBGene00086563,,0.816608667
WBGene00018499,,0.884493768
WBGene00235116,,1.469151258
WBGene00004812,,1.320734262
WBGene00044185,,0.8676337
WBGene00022509,,0.802138865
WBGene00010523,,0.922571957
WBGene00022318,,1.219315171
WBGene00012076,,1.060448289
WBGene00009934,,1.569802403
WBGene00005221,,1.187664509
WBGene00011521,,0.645905793
WBGene00004176,,0.955441415
WBGene00008326,,1.018660307
WBGene00021029,,0.825843155
WBGene00007158,,1.051820159
WBGene00008475,,0.967557728
WBGene00020242,,0.506925583
WBGene00044263,,0.830615997
WBGene00006731,,0.916492164
WBGene00011651,,0.989680946
WBGene00002096,,1.461008072
WBGene00022600,,1.062459111
WBGene00017324,,1.02253747
WBGene00021134,,0.642657936
WBGene00011783,,0.883377075
WBGene00019857,,1.170101523
WBGene00021805,,0.542751193
WBGene00009747,,1.156295061
WBGene00012413,,1.264716506
WBGene00021490,,1.026725054
WBGene00044292,,0.650594831
WBGene00044471,,0.676927805
WBGene00019083,,1.358389854
WBGene00008477,,0.950324237
WBGene00012913,,1.004042506
WBGene00020922,,0.69390738
WBGene00012190,,1.177544951
WBGene00019369,,0.76758796
WBGene00044892,,0.808785319
WBGene00022660,,0.602211654
WBGene00000629,,1.170860052
WBGene00008472,,1.116875052
WBGene00009399,,0.815176487
WBGene00018432,,0.78746587
WBGene00008474,,1.435534358
WBGene00007663,,1.263413787
WBGene00018868,,0.581269264
WBGene00005348,,0.935438395
WBGene00010862,,1.039714813
WBGene00013047,,0.752886713
WBGene00016222,,0.833332002
WBGene00009423,,0.835841715
WBGene00235262,,0.715875268
WBGene00045295,,1.103402853
WBGene00008473,,1.368792176
WBGene00019995,,0.755252481
WBGene00014173,,0.880400896
WBGene00010127,,1.176223874
WBGene00044147,,0.997958302
WBGene00005572,,1.05513823
WBGene00020494,,0.819845676
WBGene00021612,,0.482673496
WBGene00000782,,0.635565281
WBGene00015402,,1.052506208
WBGene00009616,,0.771002173
WBGene00007166,,1.126181006
WBGene00008961,,1.197489858
WBGene00019359,,0.905001581
WBGene00008616,,1.172270656
WBGene00045413,,1.210481286
WBGene00017032,,0.987675607
WBGene00012838,,0.699003696
WBGene00009905,,1.053051353
WBGene00001955,,0.830956817
WBGene00016043,,1.681960106
WBGene00008257,,0.895016432
WBGene00004153,,0.528614283
WBGene00011544,,0.827532411
WBGene00011644,,1.042924643
WBGene00015398,,1.130917549
WBGene00016795,,1.079832077
WBGene00012264,,1.363426447
WBGene00015770,,0.900592208
WBGene00011876,,0.974487722
WBGene00013900,,1.481196523
WBGene00005632,,1.034201026
WBGene00023514,,1.357502103
WBGene00019421,,0.851303518
WBGene00018876,,0.848561704
WBGene00007723,,1.122359514
WBGene00021120,,0.96806848
WBGene00020595,,0.932741106
WBGene00019265,,0.604018629
WBGene00015564,,1.059797406
